award_id_piid,contract_award_unique_key,recipient_name,description,total_obligation,first_action_date,psc_description,state,usaspending_url,sam_piid_url,sam_solicitation_url,doc_url,doc_local_path
140P1325P0012,CONT_AWD_140P1325P0012_1443_-NONE-_-NONE-,"SKINNERS DRILLING & WELL SERVICE, LLC",BIBE EMERGENCY REPLACEMENT PUMP & MOTOR AT WELL #1 RIO GRANDE VILLAGE,4732.79,2025-04-08,REPAIR OR ALTERATION OF WATER SUPPLY FACILITIES,TX,https://www.usaspending.gov/award/CONT_AWD_140P1325P0012_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1325P0012&index=co,https://sam.gov/search/?keywords=ORAL&index=opp,,
140P1326P0006,CONT_AWD_140P1326P0006_1443_-NONE-_-NONE-,WATER RUNNER LLC,"BIBE EMERGENCY WATER HAUL, CHISOS BASIN 4000-GAL TRUCK W DRIVER 8000-GAL PER DAY UP TO 14-DAYS",87450.00,2026-01-26,HOUSEKEEPING- FACILITIES OPERATIONS SUPPORT,TX,https://www.usaspending.gov/award/CONT_AWD_140P1326P0006_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1326P0006&index=co,,,
140P1424P0127,CONT_AWD_140P1424P0127_1443_-NONE-_-NONE-,BADGER DAYLIGHTING CORP,DINO GRD CULVERT CLEAN OUT.,-11.00,2026-05-08,MAINTENANCE OF RESTORATION OF REAL PROPERTY (PUBLIC OR PRIVATE),UT,https://www.usaspending.gov/award/CONT_AWD_140P1424P0127_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1424P0127&index=co,https://sam.gov/search/?keywords=140P1424Q0121&index=opp,,
140P1425P0015,CONT_AWD_140P1425P0015_1443_-NONE-_-NONE-,PARKLAND USA CORPORATION,GRTE DIESEL FUEL,26512.70,2025-03-12,FUEL OILS,WY,https://www.usaspending.gov/award/CONT_AWD_140P1425P0015_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1425P0015&index=co,,,
140P1425P0052,CONT_AWD_140P1425P0052_1443_-NONE-_-NONE-,"ENERGISYSTEMS, LLC",CRITICAL REPAIRS TO THE ONLY FUEL SYSTEM AT OK-A-BEH MARINA FOR BIGHORN CANYON NATIONAL RECREATION AREA,5089.47,2025-08-04,MAINT/REPAIR/REBUILD OF EQUIPMENT- VALVES,MT,https://www.usaspending.gov/award/CONT_AWD_140P1425P0052_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1425P0052&index=co,,,
140P1525P0121,CONT_AWD_140P1525P0121_1443_-NONE-_-NONE-,LORENZO ENTERPRISES CORP,EVERGLADES NATIONAL PARK - FIRE APPARATUS FORD F-550 SUPER DUTY REPAIRS,17412.70,2025-08-25,MOTOR VEHICLE MAINTENANCE AND REPAIR SHOP SPECIALIZED EQUIPMENT,FL,https://www.usaspending.gov/award/CONT_AWD_140P1525P0121_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1525P0121&index=co,https://sam.gov/search/?keywords=140P1525Q0179&index=opp,,
140P1525P0126,CONT_AWD_140P1525P0126_1443_-NONE-_-NONE-,ADVANCED CHEMICAL TRANSPORT LLC,GRCA-BIO-WASTE AND HAZARDOUS MATERIAL CLEAN UP AND DISPOSAL AT THE NORTH RIM DUE TO DRAGON BRAVO WILDFIRE,85600.00,2025-08-28,ENVIRONMENTAL SYSTEMS PROTECTION- ENVIRONMENTAL REMEDIATION,AZ,https://www.usaspending.gov/award/CONT_AWD_140P1525P0126_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1525P0126&index=co,https://sam.gov/search/?keywords=140P1525Q0165&index=opp,,
140P1525P0127,CONT_AWD_140P1525P0127_1443_-NONE-_-NONE-,ADVANCED CHEMICAL TRANSPORT LLC,GRCA-PORTABLE TOILETS WITH OPTIONS,72040.00,2025-08-28,HOUSEKEEPING- TRASH/GARBAGE COLLECTION,AZ,https://www.usaspending.gov/award/CONT_AWD_140P1525P0127_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1525P0127&index=co,https://sam.gov/search/?keywords=140P1525Q0178&index=opp,,
140P1525P0129,CONT_AWD_140P1525P0129_1443_-NONE-_-NONE-,ADVANCED CHEMICAL TRANSPORT LLC,GRCA-ROLL OFF DUMPSTER WITH OPTIONS,76533.00,2025-08-28,HOUSEKEEPING- TRASH/GARBAGE COLLECTION,AZ,https://www.usaspending.gov/award/CONT_AWD_140P1525P0129_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1525P0129&index=co,https://sam.gov/search/?keywords=140P1525Q0182&index=opp,,
140P1526P0005,CONT_AWD_140P1526P0005_1443_-NONE-_-NONE-,"PRO-PIPE, INC.",MOCA EMERGENCY REPAIR TO THE SEWER LINE,80431.00,2026-01-29,"MODIFICATION OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",AZ,https://www.usaspending.gov/award/CONT_AWD_140P1526P0005_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1526P0005&index=co,https://sam.gov/search/?keywords=140P1526Q0012&index=opp,,
140P1526P0007,CONT_AWD_140P1526P0007_1443_-NONE-_-NONE-,"WESTERN DIVERSIFIED, LLC",CHIR MOLD ABATEMENT IN QUARTERS 11,13600.00,2026-02-05,EQUIPMENT AND MATERIALS TESTING- MISCELLANEOUS,AZ,https://www.usaspending.gov/award/CONT_AWD_140P1526P0007_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P1526P0007&index=co,https://sam.gov/search/?keywords=140P1526Q0021&index=opp,,
140P2026C0028,CONT_AWD_140P2026C0028_1443_-NONE-_-NONE-,ATLANTIC INDUSTRIAL COATINGS LIMITED LIABILITY COMPANY,NAMA 291052 PAINT LINCOLN REFLECTING POOL,14652521.24,2026-04-03,REPAIR OR ALTERATION OF OTHER UTILITIES,DC,https://www.usaspending.gov/award/CONT_AWD_140P2026C0028_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P2026C0028&index=co,https://sam.gov/search/?keywords=140P2026R0050&index=opp,,
140P2026C0031,CONT_AWD_140P2026C0031_1443_-NONE-_-NONE-,"GREEN WATER SOLUTIONS, LLC",NAMA 291052 LINCOLN REFLECTING POOL NANO BUBBLE,1740255.50,2026-04-13,REPAIR OR ALTERATION OF WATER SUPPLY FACILITIES,DC,https://www.usaspending.gov/award/CONT_AWD_140P2026C0031_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P2026C0031&index=co,https://sam.gov/search/?keywords=140P2026R0032&index=opp,,
140P3025P0008,CONT_AWD_140P3025P0008_1443_-NONE-_-NONE-,"DELAWARE ELEVATOR, INC.",NCR-NAMA: WAMO ELEVATOR REPAIR,12644.00,2025-03-24,MAINT/REPAIR/REBUILD OF EQUIPMENT- SERVICE AND TRADE EQUIPMENT,DC,https://www.usaspending.gov/award/CONT_AWD_140P3025P0008_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0008&index=co,,,
140P3025P0012,CONT_AWD_140P3025P0012_1443_-NONE-_-NONE-,"KAIVA SERVICES, LLC",EMERGENCY REPAIRS FOR GEORGE WASHINGTON MEMORIAL PARKWAY USPP D2 SPRINKLER REPAIR,96895.00,2025-03-25,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",VA,https://www.usaspending.gov/award/CONT_AWD_140P3025P0012_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0012&index=co,,,
140P3025P0014,CONT_AWD_140P3025P0014_1443_-NONE-_-NONE-,"QUALITY ELEVATOR CO., LLC",CONOPS NATIONAL - NATIONAL MALL AND MEMORIAL PARKS URGENT WING-A ELEVATOR RETROFIT KIT.,4605.00,2025-05-07,MAINT/REPAIR/REBUILD OF EQUIPMENT- SERVICE AND TRADE EQUIPMENT,DC,https://www.usaspending.gov/award/CONT_AWD_140P3025P0014_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0014&index=co,,,
140P3025P0017,CONT_AWD_140P3025P0017_1443_-NONE-_-NONE-,WENGER CORP,WOTR EMERGENCY LIGHT BRIDGE MOTOR REPLACEMENT,44594.46,2025-05-13,ELECTRICAL CONTROL EQUIPMENT,VA,https://www.usaspending.gov/award/CONT_AWD_140P3025P0017_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0017&index=co,,,
140P3025P0027,CONT_AWD_140P3025P0027_1443_-NONE-_-NONE-,"GUARDIAN FIRE PROTECTION SERVICES, LLC",CON OPS NATIONAL ROCK CREEK PARK - REPAIRS TO FITZGERALD TENNIS CTR. ALARM,28454.00,2025-07-02,MAINT/REPAIR/REBUILD OF EQUIPMENT- FIRE CONTROL EQUIPMENT,DC,https://www.usaspending.gov/award/CONT_AWD_140P3025P0027_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0027&index=co,,,
140P3025P0029,CONT_AWD_140P3025P0029_1443_-NONE-_-NONE-,FIVE STAR PORTABLES INC,GWMP - BELLE HAVEN C/S REPAIRS,5000.00,2025-07-24,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",VA,https://www.usaspending.gov/award/CONT_AWD_140P3025P0029_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0029&index=co,,,
140P3025P0034,CONT_AWD_140P3025P0034_1443_-NONE-_-NONE-,"KAIVA SERVICES, LLC",NACE - KENILWORTH AG BIO-HAZARDOUS CLEAN UP,4800.00,2025-08-27,ENVIRONMENTAL SYSTEMS PROTECTION- ENVIRONMENTAL REMEDIATION,DC,https://www.usaspending.gov/award/CONT_AWD_140P3025P0034_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3025P0034&index=co,,,
140P3026P0007,CONT_AWD_140P3026P0007_1443_-NONE-_-NONE-,"KAIVA SERVICES, LLC",NATIONAL CAPITAL PARKS EAST (NACE) - EMERGENCY WATERLINE REPAIRS FT DUPONT,95135.04,2026-04-21,REPAIR OR ALTERATION OF HIGHWAYS/ROADS/STREETS/BRIDGES/RAILWAYS,DC,https://www.usaspending.gov/award/CONT_AWD_140P3026P0007_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P3026P0007&index=co,,,
140P4226P0005,CONT_AWD_140P4226P0005_1443_-NONE-_-NONE-,"W & H RESOURCES, INC.",REPAIR & REPLACE ELEVATOR SAFETY COMPONE,6557.36,2026-04-09,"MAINT/REPAIR/REBUILD OF EQUIPMENT- ROPE, CABLE, CHAIN, AND FITTINGS",VA,https://www.usaspending.gov/award/CONT_AWD_140P4226P0005_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P4226P0005&index=co,,,
140P4525C0018,CONT_AWD_140P4525C0018_1443_-NONE-_-NONE-,THERMAL DYNAMICS INC.,EDIS GLENMONT BOILER REPLACEMENT,39970.65,2025-07-17,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",NJ,https://www.usaspending.gov/award/CONT_AWD_140P4525C0018_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P4525C0018&index=co,,,
140P4525P0009,CONT_AWD_140P4525P0009_1443_-NONE-_-NONE-,ASSOCIATED FIRE PROTECTION INC,EDIS FIRE SYSTEM REPAIRS,3305.00,2025-05-22,HOUSEKEEPING- FIRE PROTECTION,NJ,https://www.usaspending.gov/award/CONT_AWD_140P4525P0009_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P4525P0009&index=co,,,
140P5125P0004,CONT_AWD_140P5125P0004_1443_-NONE-_-NONE-,H & H MECHANICAL CORPORATION,"RENTAL OF BOILER UNIT - REMOVE AND DISPOSE OF THE EXISTING 500K BTU BOILER AND SUPPLY A TEMPORARY OUTDOOR RATED BOILER AND NECESSARY PLUMBING AT THE VISITOR CENTER. THE CONTRACTOR SHALL SUPPLY A BOILER UNIT, PIPING, AND ELECTRICAL UPGRADES WHERE NECE",12645.00,2025-02-24,"LEASE OR RENTAL OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",IA,https://www.usaspending.gov/award/CONT_AWD_140P5125P0004_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5125P0004&index=co,,,
140P5125P0055,CONT_AWD_140P5125P0055_1443_-NONE-_-NONE-,"HEAD'S PLUMBING SALES & SERVICE, INC.","SERVICE, PLUMBING EMERGENCY LEAK REPAIR, NPS, MARTIN LUTHER KING NATIONAL HISTORICAL PARK, MALU",10854.00,2025-06-05,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",GA,https://www.usaspending.gov/award/CONT_AWD_140P5125P0055_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5125P0055&index=co,,,
140P5126P0031,CONT_AWD_140P5126P0031_1443_-NONE-_-NONE-,"E. SMITH HEATING & AIR CONDITIONING, INC.","THIS PROJECT WILL INSTALL THREE (3) HEATING, VENTILATION, AIR-CONDITIONING (HVAC) UNITS. WORK WILL INCLUDE INTEGRATION WITH PORTIONS OF THE EXISTING DUCTWORK SYSTEM, INSTALLATION OF ELECTRICAL DISCONNECTS, REFRIGERANT LINES, CONTROLS, AND COMMISSIONI",61161.00,2026-05-13,REPAIR OR ALTERATION OF RESTORATION OF REAL PROPERTY (PUBLIC OR PRIVATE),GA,https://www.usaspending.gov/award/CONT_AWD_140P5126P0031_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5126P0031&index=co,,,
140P5225P0046,CONT_AWD_140P5225P0046_1443_-NONE-_-NONE-,JOHNSON CONTROLS FIRE PROTECTION LP,FY25 NATC REPAIR FIRE ALARMS AT NATC,73449.81,2025-06-26,"MAINT/REPAIR/REBUILD OF EQUIPMENT- ALARM, SIGNAL, AND SECURITY DETECTION SYSTEMS",MS,https://www.usaspending.gov/award/CONT_AWD_140P5225P0046_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5225P0046&index=co,,,
140P5326P0001,CONT_AWD_140P5326P0001_1443_-NONE-_-NONE-,"INDUSTRIAL BOILER & MECHANICAL COMPANY, INC.",CUGA EMERGENCY BOILER REPAIR,16867.00,2025-12-16,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",KY,https://www.usaspending.gov/award/CONT_AWD_140P5326P0001_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5326P0001&index=co,,,
140P5326P0002,CONT_AWD_140P5326P0002_1443_-NONE-_-NONE-,"W. M. DUNN CONSTRUCTION, LLC",DEMO BODIE ISLAND HOUSING UNITS 117/118,58500.00,2025-12-01,SALVAGE- DEMOLITION OF BUILDINGS,NC,https://www.usaspending.gov/award/CONT_AWD_140P5326P0002_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5326P0002&index=co,,,
140P5425C0009,CONT_AWD_140P5425C0009_1443_-NONE-_-NONE-,AJCE CORPORATION,"CONSTRUCTION, EMERGENCY HVAC REPLACEMENT AT POINCIANA HOUSING, DRTO",49990.00,2025-07-23,"INSTALLATION OF EQUIPMENT- REFRIGERATION, AIR CONDITIONING, AND AIR CIRCULATING EQUIPMENT",FL,https://www.usaspending.gov/award/CONT_AWD_140P5425C0009_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5425C0009&index=co,https://sam.gov/search/?keywords=140P5425R0024&index=opp,,
140P5425C0029,CONT_AWD_140P5425C0029_1443_-NONE-_-NONE-,SF GENERAL MAINTENANCE SERVICES LLC,"SERVICE, EMERGENCY CLEANING & SANITATION AT CHRISTIANSTED NATIONAL HISTORIC SITE",24995.00,2025-09-24,"MAINT/REPAIR/REBUILD OF EQUIPMENT- PLUMBING, HEATING, AND WASTE DISPOSAL EQUIPMENT",VI,https://www.usaspending.gov/award/CONT_AWD_140P5425C0029_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5425C0029&index=co,,,
140P5425P0021,CONT_AWD_140P5425P0021_1443_-NONE-_-NONE-,"WASTE CONNECTIONS OF FLORIDA, INC.",SOLID WASTE PICK-UP AND DISPOSAL,21860.70,2025-04-01,HOUSEKEEPING- TRASH/GARBAGE COLLECTION,FL,https://www.usaspending.gov/award/CONT_AWD_140P5425P0021_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5425P0021&index=co,,,
140P5425P0043,CONT_AWD_140P5425P0043_1443_-NONE-_-NONE-,"DEYA ELEVATOR SERVICES, INC.",ELEVATOR MAINTENANCE SERVICE,20000.00,2025-07-17,FREIGHT ELEVATORS,PR,https://www.usaspending.gov/award/CONT_AWD_140P5425P0043_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5425P0043&index=co,,,
140P5425P0045,CONT_AWD_140P5425P0045_1443_-NONE-_-NONE-,"CROWLEY'S CONCRETE, INC.",EMERG REPAIR UNDERMINED HQ-EV PARKING,5168.00,2025-07-02,REPAIR OR ALTERATION OF PARKING FACILITIES,FL,https://www.usaspending.gov/award/CONT_AWD_140P5425P0045_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P5425P0045&index=co,,,
140P6025P0006,CONT_AWD_140P6025P0006_1443_-NONE-_-NONE-,"MERLO PLUMBING COMPANY, INC.","SERVICE, BACKFLOW REPAIR, JEFF",4653.00,2025-03-26,MAINT/REPAIR/REBUILD OF EQUIPMENT- VALVES,MO,https://www.usaspending.gov/award/CONT_AWD_140P6025P0006_1443_-NONE-_-NONE-/,https://sam.gov/search/?keywords=140P6025P0006&index=co,https://sam.gov/search/?keywords=140P6025Q0018&index=opp,,
